"Serial No.",Name,USN,Branch,Year,Division,"Phone No",E-Mail,Laptop,Localite,Buses,"Registration Date/Time"
1,afjdjfks,dnasj,"Computer Science & Engineering",1,d,7434734636,[email],no,yes,No,"2024-02-12 20:51:00"
2,"Sophia Garcia",1SD22ME010,"Mechanical Engineering",2,B,0123456789,dummy10@example.com,No,No,Yes,"2024-02-12 00:00:00"
3,"John Doe",1SD22CS001,"Computer Science",3,A,1234567890,dummy1@example.com,Yes,Yes,No,"2024-02-12 00:00:00"
4,"Jane Smith",1SD22EC002,"Electronics and Communication",2,B,2345678901,dummy2@example.com,No,No,Yes,"2024-02-12 00:00:00"
5,"Michael Johnson",1SD22ME003,"Mechanical Engineering",4,A,3456789012,dummy3@example.com,Yes,No,Yes,"2024-02-12 00:00:00"
6,"Emily Brown",1SD22IS004,"Information Science and Engineering",3,C,4567890123,dummy4@example.com,No,Yes,No,"2024-02-12 00:00:00"
7,"Christopher Wilson",1SD22EE005,"Electrical and Electronics Engineering",2,D,5678901234,dummy5@example.com,Yes,Yes,Yes,"2024-02-12 00:00:00"
8,"Amanda Miller",1SD22CV006,"Civil Engineering",4,B,6789012345,dummy6@example.com,No,No,Yes,"2024-02-12 00:00:00"
9,"Daniel Taylor",1SD22EC007,"Electronics and Communication",3,F,7890123456,dummy7@example.com,Yes,No,No,"2024-02-12 00:00:00"
10,"Olivia Martinez",1SD22CS008,"Computer Science",2,A,8901234567,dummy8@example.com,No,Yes,Yes,"2024-02-12 00:00:00"
11,"Ethan Anderson",1SD22EE009,"Electrical and Electronics Engineering",4,C,9012345678,dummy9@example.com,Yes,Yes,No,"2024-02-12 00:00:00"
12,daj,deej,"Artificial Intelligence & Machine Learning",1,b,1234567890,[email],no,yes,No,"2024-02-14 12:57:43"
